isBuyOrder,currencyCode,amount,price,executedAt
0,JPY,60000.00,953.47,"2025-02-21 05:43:36"
1,USD,1000.00,1433.75,"2025-02-21 05:58:46"
0,JPY,70000.00,953.52,"2025-02-21 06:01:41"
1,JPY,70000.00,952.62,"2025-02-21 06:16:26"
0,JPY,59000.00,952.39,"2025-02-21 06:21:55"
0,JPY,100000.00,952.77,"2025-02-21 06:25:47"
0,JPY,64000.00,952.66,"2025-02-21 06:26:42"
1,JPY,60000.00,952.90,"2025-02-21 07:09:57"
0,JPY,57000.00,952.61,"2025-02-21 07:36:00"
0,USD,1000.00,1434.10,"2025-02-21 08:15:17"
0,USD,534.00,1434.10,"2025-02-21 08:15:27"
1,USD,1000.00,1434.70,"2025-02-21 08:25:34"
1,USD,534.00,1434.70,"2025-02-21 08:25:52"
0,USD,1000.00,1434.60,"2025-02-21 08:54:39"
0,USD,1000.00,1434.60,"2025-02-21 08:55:34"
1,USD,1000.00,1434.80,"2025-02-21 09:03:50"
1,USD,1000.00,1434.80,"2025-02-21 09:03:51"
0,JPY,48000.00,953.51,"2025-02-21 10:00:52"
0,JPY,52000.00,953.51,"2025-02-21 10:01:20"
0,JPY,50000.00,953.51,"2025-02-21 10:02:18"
0,JPY,150000.00,953.19,"2025-02-21 10:20:26"
0,JPY,27968.00,953.19,"2025-02-21 10:20:46"
0,JPY,12032.00,953.18,"2025-02-21 10:21:01"
0,USD,33.00,1432.20,"2025-02-21 10:51:01"
0,USD,1000.00,1432.20,"2025-02-21 10:58:23"
0,USD,1000.00,1432.90,"2025-02-21 11:31:35"
1,USD,1000.00,1433.05,"2025-02-21 11:51:53"
1,USD,1000.00,1433.05,"2025-02-21 11:53:43"
0,USD,1000.00,1433.70,"2025-02-21 12:12:37"
0,USD,1000.00,1433.85,"2025-02-21 12:42:43"
1,USD,33.00,1433.85,"2025-02-21 12:46:00"
1,USD,1000.00,1435.05,"2025-02-21 13:41:00"
1,USD,1000.00,1435.05,"2025-02-21 13:41:00"
0,USD,33.00,1433.40,"2025-02-21 14:06:01"
1,JPY,100000.00,955.76,"2025-02-21 14:46:01"
1,JPY,40000.00,955.76,"2025-02-21 14:47:39"
1,JPY,103670.00,955.92,"2025-02-21 14:51:01"
1,JPY,68816.00,955.92,"2025-02-21 14:51:13"
1,JPY,51356.00,955.76,"2025-02-21 14:53:11"
1,JPY,60000.00,956.74,"2025-02-21 15:08:09"
1,JPY,110000.00,959.00,"2025-02-21 15:31:00"
1,JPY,23672.00,957.96,"2025-02-21 15:43:31"
1,JPY,45285.00,957.92,"2025-02-21 15:43:46"
1,JPY,29352.00,957.68,"2025-02-21 15:44:01"
1,JPY,29248.00,957.65,"2025-02-21 15:44:11"
1,JPY,192049.00,959.18,"2025-02-21 15:52:22"
1,JPY,17724.00,958.68,"2025-02-21 15:54:27"
1,JPY,20728.00,958.68,"2025-02-21 15:54:56"
1,JPY,190847.00,959.26,"2025-02-21 15:56:37"
1,JPY,26389.00,958.20,"2025-02-21 15:58:15"
1,JPY,170005.00,959.80,"2025-02-21 16:11:00"
1,JPY,44307.00,958.77,"2025-02-21 16:14:20"
1,JPY,158557.00,959.06,"2025-02-21 16:16:31"
1,JPY,182530.00,959.60,"2025-02-21 16:36:01"
0,JPY,93809.00,962.13,"2025-02-21 19:34:10"
0,JPY,91518.00,962.13,"2025-02-21 19:34:10"
0,JPY,99912.00,962.13,"2025-02-21 19:41:46"
0,JPY,92433.00,961.74,"2025-02-21 20:20:06"
0,JPY,98198.00,961.74,"2025-02-21 22:41:51"
0,JPY,41450.00,959.23,"2025-02-21 23:46:00"
0,JPY,160000.00,959.17,"2025-02-22 02:19:05"
0,JPY,150000.00,959.17,"2025-02-22 02:45:25"
0,JPY,152052.00,959.20,"2025-02-22 02:49:21"
0,JPY,132948.00,959.20,"2025-02-22 02:49:21"
0,USD,3745.00,1434.25,"2025-02-22 02:49:32"
0,JPY,48000.00,959.20,"2025-02-22 02:50:25"
0,JPY,185000.00,959.23,"2025-02-22 02:50:44"
0,USD,221.00,1434.15,"2025-02-22 02:58:04"
1,JPY,10000.00,959.08,"2025-02-22 06:26:55"
0,JPY,153616.00,959.23,"2025-02-22 07:32:03"
0,JPY,106384.00,959.23,"2025-02-22 07:32:03"
0,USD,100.00,1434.25,"2025-02-22 10:38:43"
0,USD,13.00,1434.15,"2025-02-22 14:22:21"
0,JPY,183119.00,959.17,"2025-02-22 15:17:59"
0,JPY,152166.00,959.17,"2025-02-22 15:17:59"
0,JPY,176961.00,959.17,"2025-02-22 15:21:00"
0,JPY,69754.00,959.17,"2025-02-22 15:26:00"
0,JPY,10700.00,959.17,"2025-02-22 15:26:00"
0,USD,3612.00,1434.35,"2025-02-22 15:43:45"
0,USD,375.00,1434.35,"2025-02-22 15:43:45"
0,JPY,157909.00,959.17,"2025-02-23 06:38:00"
0,JPY,70000.00,959.17,"2025-02-23 11:58:48"
0,USD,3000.00,1434.15,"2025-02-23 12:23:16"
0,JPY,44502.00,960.26,"2025-02-23 14:08:54"
0,JPY,48227.00,960.26,"2025-02-23 14:08:54"
0,JPY,15000.00,960.30,"2025-02-23 14:13:10"
0,JPY,26044.00,960.30,"2025-02-23 14:14:05"
0,USD,1000.00,1434.15,"2025-02-24 00:00:55"
1,USD,1000.00,1436.70,"2025-02-24 00:02:39"
1,JPY,29322.00,960.75,"2025-02-24 00:08:32"
1,JPY,28002.00,960.49,"2025-02-24 00:08:39"
1,JPY,29632.00,960.42,"2025-02-24 00:08:48"
1,JPY,12902.00,960.35,"2025-02-24 00:08:57"
1,USD,3918.00,1434.95,"2025-02-24 00:22:03"
1,USD,81.00,1433.90,"2025-02-24 00:29:56"
1,JPY,162181.00,962.48,"2025-02-24 01:00:38"
1,JPY,99643.00,962.49,"2025-02-24 01:01:37"
1,JPY,47502.00,961.37,"2025-02-24 01:03:36"
1,JPY,38146.00,960.87,"2025-02-24 01:05:00"
1,JPY,23364.00,960.59,"2025-02-24 01:06:07"
1,JPY,193841.00,961.25,"2025-02-24 01:06:23"
1,JPY,110000.00,961.36,"2025-02-24 01:11:01"
1,JPY,83467.00,961.36,"2025-02-24 01:12:29"
0,USD,10.00,1432.24,"2025-02-24 01:22:04"
0,JPY,100000.00,956.97,"2025-02-24 02:06:01"
0,JPY,120000.00,956.92,"2025-02-24 02:11:17"
0,JPY,50000.00,956.92,"2025-02-24 02:14:18"
0,JPY,150000.00,956.22,"2025-02-24 02:17:38"
0,JPY,120000.00,956.34,"2025-02-24 02:21:21"
0,JPY,43060.00,957.18,"2025-02-24 02:25:50"
0,JPY,60000.00,956.99,"2025-02-24 02:27:06"
0,JPY,54000.00,956.99,"2025-02-24 02:29:28"
0,JPY,100000.00,956.99,"2025-02-24 02:32:16"
0,JPY,74631.00,956.99,"2025-02-24 02:32:38"
0,JPY,30000.00,957.87,"2025-02-24 02:35:06"
0,USD,10.00,1427.95,"2025-02-24 02:41:03"
0,JPY,190000.00,956.29,"2025-02-24 02:51:27"
0,JPY,177000.00,956.32,"2025-02-24 03:01:44"
0,JPY,100000.00,956.65,"2025-02-24 03:02:34"
0,JPY,22000.00,956.65,"2025-02-24 03:03:16"
0,JPY,330.00,956.65,"2025-02-24 03:04:15"
0,JPY,110000.00,956.45,"2025-02-24 04:00:13"
0,JPY,100000.00,956.00,"2025-02-24 04:06:31"
0,USD,1000.00,1426.85,"2025-02-24 04:33:04"
1,USD,1000.00,1427.15,"2025-02-24 04:53:02"
0,USD,1000.00,1426.65,"2025-02-24 05:05:39"
1,USD,1000.00,1427.05,"2025-02-24 05:12:07"
0,JPY,100000.00,955.16,"2025-02-24 06:31:15"
0,USD,10.00,1426.90,"2025-02-24 06:56:00"
0,JPY,87000.00,955.37,"2025-02-24 07:18:27"
0,USD,1000.00,1427.50,"2025-02-24 08:02:21"
0,JPY,40000.00,956.15,"2025-02-24 08:16:18"
1,JPY,40000.00,956.65,"2025-02-24 08:26:01"
1,USD,1000.00,1428.55,"2025-02-24 08:30:52"
1,JPY,26990.00,955.81,"2025-02-24 08:34:56"
0,USD,100.00,1426.45,"2025-02-24 09:14:47"
0,USD,1000.00,1426.15,"2025-02-24 09:27:21"
0,USD,1000.00,1426.15,"2025-02-24 09:29:55"
1,USD,1000.00,1427.80,"2025-02-24 10:11:01"
1,USD,1000.00,1427.80,"2025-02-24 10:11:01"
1,USD,100.00,1427.90,"2025-02-24 10:39:07"
0,JPY,10000.00,954.28,"2025-02-24 11:13:21"
0,USD,1000.00,1428.25,"2025-02-24 13:22:57"
0,USD,1000.00,1427.90,"2025-02-24 13:31:15"
1,USD,1000.00,1427.90,"2025-02-24 14:26:08"
1,USD,1000.00,1427.90,"2025-02-24 14:26:09"
1,JPY,100000.00,955.72,"2025-02-24 14:52:05"
1,JPY,4172.00,955.97,"2025-02-24 15:03:43"
1,JPY,100000.00,957.47,"2025-02-24 15:46:01"
1,JPY,93045.00,957.47,"2025-02-24 15:46:01"
1,JPY,26955.00,957.66,"2025-02-24 15:56:01"
1,JPY,165115.00,957.66,"2025-02-24 15:56:01"
1,USD,972.00,1428.85,"2025-02-24 16:15:00"
0,JPY,530.00,952.83,"2025-02-25 00:11:01"
0,JPY,5007.00,952.83,"2025-02-25 00:16:16"
0,JPY,169959.00,952.83,"2025-02-25 00:16:37"
0,JPY,180041.00,952.84,"2025-02-25 00:16:37"
0,JPY,10294.00,952.84,"2025-02-25 00:16:53"
0,JPY,100000.00,953.40,"2025-02-25 00:21:36"
0,JPY,30000.00,953.36,"2025-02-25 00:26:01"
0,JPY,5000.00,953.36,"2025-02-25 00:27:10"
0,JPY,10600.00,953.36,"2025-02-25 00:28:03"
0,JPY,100000.00,953.36,"2025-02-25 00:29:12"
0,USD,300.00,1431.35,"2025-02-25 01:06:01"
0,JPY,179187.00,952.79,"2025-02-25 01:06:01"
0,JPY,164689.00,952.80,"2025-02-25 01:11:01"
0,JPY,170541.00,952.83,"2025-02-25 01:16:00"
0,JPY,193695.00,952.44,"2025-02-25 01:29:40"
0,JPY,6305.00,951.40,"2025-02-25 01:31:01"
0,USD,1000.00,1429.50,"2025-02-25 01:49:51"
1,USD,1000.00,1430.15,"2025-02-25 01:57:40"
0,USD,1000.00,1430.10,"2025-02-25 02:24:41"
1,USD,3635.00,1430.35,"2025-02-25 02:26:00"
1,JPY,150210.00,953.69,"2025-02-25 02:26:02"
1,USD,365.00,1430.55,"2025-02-25 02:31:00"
1,JPY,17790.00,953.87,"2025-02-25 02:31:01"
1,USD,1000.00,1430.55,"2025-02-25 02:31:32"
1,JPY,180072.00,954.40,"2025-02-25 02:46:01"
1,JPY,28613.00,954.45,"2025-02-25 02:51:00"
1,JPY,100000.00,954.45,"2025-02-25 02:51:00"
1,JPY,40032.00,954.45,"2025-02-25 02:51:28"
1,JPY,60701.00,954.70,"2025-02-25 02:56:03"
0,USD,50.00,1430.70,"2025-02-25 03:41:01"
0,USD,1000.00,1430.70,"2025-02-25 03:53:36"
1,JPY,50000.00,956.05,"2025-02-25 03:55:16"
0,JPY,180860.00,956.19,"2025-02-25 03:56:38"
1,USD,1000.00,1430.80,"2025-02-25 04:19:06"
1,JPY,5520.00,957.12,"2025-02-25 04:42:26"
